[ 2015-08-11T23:11:29+08:00 ] ::1 /think/
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000086s ]
INFO: [ app_init ] --END-- [ RunTime:0.001382s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001347s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001790s ]
SQL: SHOW COLUMNS FROM `redrock_stuinfo` [ RunTime:0.0139s ]
SQL: SELECT * FROM `redrock_stuinfo` WHERE `stu_name` = '我是谁44' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `redrock_stuinfo` WHERE `stu_prov` = '中国3' LIMIT 1   [ RunTime:0.0047s ]
SQL: SELECT COUNT(*) AS tp_count FROM `redrock_stuinfo` LIMIT 1   [ RunTime:0.0025s ]
SQL: SELECT COUNT(*) AS tp_count FROM `redrock_stuinfo` WHERE `stu_prov` = '中国3' AND `stu_sexy` = 0 LIMIT 1   [ RunTime:0.0045s ]
SQL: SELECT COUNT(*) AS tp_count FROM `redrock_stuinfo` WHERE `stu_prov` = '中国3' AND `stu_sexy` = 1 LIMIT 1   [ RunTime:0.0043s ]
SQL: SELECT COUNT(*) AS tp_count FROM `redrock_stuinfo` WHERE `stu_sexy` = 0 LIMIT 1   [ RunTime:0.0032s ]
SQL: SELECT COUNT(*) AS tp_count FROM `redrock_stuinfo` WHERE `stu_sexy` = 1 LIMIT 1   [ RunTime:0.0030s ]
SQL: SELECT COUNT(*) AS tp_count FROM `redrock_stuinfo` WHERE `stu_dept` = 2 AND ( 2007 ) LIMIT 1   [ RunTime:0.0030s ]
SQL: SELECT COUNT(*) AS tp_count FROM `redrock_stuinfo` WHERE `stu_dept` = 2 AND ( 1993 ) LIMIT 1   [ RunTime:0.0031s ]
SQL: SELECT `stu_id` FROM `redrock_stuinfo`  [ RunTime:0.0071s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000088s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000308s ]
NOTIC: [8] Undefined variable: list E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 6 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
